2025-02-26 14:05:53,845 - DEBUG - Using selector: _Selector
2025-02-26 14:05:53,934 - INFO - Found 708 audio files
2025-02-26 14:05:53,934 - INFO - Qt audio player initialized
2025-02-26 14:05:53,934 - INFO - Using voice model path: /Users/peterflaschner/code/Solo adventure/auto/src/data/model
2025-02-26 14:05:53,934 - INFO - Loading Vosk model from /Users/peterflaschner/code/Solo adventure/auto/src/data/model
LOG (VoskAPI:ReadDataFiles():model.cc:213) Decoding params beam=10 max-active=3000 lattice-beam=2
LOG (VoskAPI:ReadDataFiles():model.cc:216) Silence phones 1:2:3:4:5:6:7:8:9:10
LOG (VoskAPI:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 0 orphan nodes.
LOG (VoskAPI:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 0 orphan components.
LOG (VoskAPI:ReadDataFiles():model.cc:248) Loading i-vector extractor from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/ivector/final.ie
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:183) Computing derived variables for iVector extractor
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:204) Done.
LOG (VoskAPI:ReadDataFiles():model.cc:282) Loading HCL and G from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/HCLr.fst /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/Gr.fst
LOG (VoskAPI:ReadDataFiles():model.cc:303) Loading winfo /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/phones/word_boundary.int
2025-02-26 14:05:54,089 - INFO - Vosk model loaded successfully
2025-02-26 14:05:54,095 - DEBUG - Connecting audio player signals
2025-02-26 14:05:54,095 - DEBUG - Audio player signals connected
2025-02-26 14:05:54,162 - DEBUG - Creating volume meters
2025-02-26 14:05:54,162 - DEBUG - Volume meters added to layout
qt.qpa.fonts: Populating font family aliases took 135 ms. Replace uses of missing font family "Monospace" with one that exists to avoid this cost. 
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loaded 321 audio files
2025-02-26 14:05:54,307 - INFO - Audio files loaded successfully
2025-02-26 14:05:54,309 - INFO - Started listening for voice commands
2025-02-26 14:06:01,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:01,718 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:01,816 - DEBUG - Received audio data - raw amplitude: 0.490, scaled: 1.000
2025-02-26 14:06:01,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:01,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:01,916 - DEBUG - Received audio data - raw amplitude: 0.482, scaled: 1.000
2025-02-26 14:06:01,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:01,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:01,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:02,016 - DEBUG - Received audio data - raw amplitude: 0.528, scaled: 1.000
2025-02-26 14:06:02,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:02,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:02,117 - DEBUG - Received audio data - raw amplitude: 0.514, scaled: 1.000
2025-02-26 14:06:02,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:02,118 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:02,216 - DEBUG - Received audio data - raw amplitude: 0.471, scaled: 1.000
2025-02-26 14:06:02,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,217 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:02,218 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:02,317 - DEBUG - Received audio data - raw amplitude: 0.532, scaled: 1.000
2025-02-26 14:06:02,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:02,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:02,416 - DEBUG - Received audio data - raw amplitude: 0.509, scaled: 1.000
2025-02-26 14:06:02,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,418 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:02,419 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:02,516 - DEBUG - Received audio data - raw amplitude: 0.501, scaled: 1.000
2025-02-26 14:06:02,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:02,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:02,617 - DEBUG - Received audio data - raw amplitude: 0.479, scaled: 1.000
2025-02-26 14:06:02,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:02,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:02,716 - DEBUG - Received audio data - raw amplitude: 0.515, scaled: 1.000
2025-02-26 14:06:02,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:02,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:02,817 - DEBUG - Received audio data - raw amplitude: 0.521, scaled: 1.000
2025-02-26 14:06:02,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:02,818 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:02,916 - DEBUG - Received audio data - raw amplitude: 0.543, scaled: 1.000
2025-02-26 14:06:02,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:02,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:02,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:03,017 - DEBUG - Received audio data - raw amplitude: 0.498, scaled: 1.000
2025-02-26 14:06:03,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:03,018 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:03,117 - DEBUG - Received audio data - raw amplitude: 0.544, scaled: 1.000
2025-02-26 14:06:03,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,118 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:03,118 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:03,216 - DEBUG - Received audio data - raw amplitude: 0.514, scaled: 1.000
2025-02-26 14:06:03,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,216 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:03,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:03,316 - DEBUG - Received audio data - raw amplitude: 0.467, scaled: 1.000
2025-02-26 14:06:03,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:03,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:03,416 - DEBUG - Received audio data - raw amplitude: 0.481, scaled: 1.000
2025-02-26 14:06:03,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,416 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:03,416 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:03,517 - DEBUG - Received audio data - raw amplitude: 0.455, scaled: 1.000
2025-02-26 14:06:03,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:03,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:03,616 - DEBUG - Received audio data - raw amplitude: 0.501, scaled: 1.000
2025-02-26 14:06:03,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,616 - DEBUG - R meter - level: 1.000, peak: 1.000
